	adipose tissue	adrenal gland	appendix	bone marrow	breast	cerebral cortex	cervix, uterine	colon	duodenum	endometrium	epididymis	esophagus	fallopian tube	gallbladder	heart muscle	kidney	liver	lung	lymph node	ovary	pancreas	parathyroid gland	placenta	prostate	rectum	salivary gland	seminal vesicle	skeletal muscle	skin	small intestine	smooth muscle	spleen	stomach	testis	thyroid gland	tonsil	urinary bladder
BX004987.1	1.2	1.5	0.6	0.1	0.6	0.7	0.4	0.4	0.7	0.7	1.7	0.4	0.7	0.9	0.4	0.4	0.2	2.2	0.7	0.5	0.0	0.6	2.5	0.9	0.6	0.3	0.3	0.3	1.9	0.6	0.2	1.6	0.3	3.3	2.1	0.3	0.4
SNCG	174.6	198.1	12.4	0.0	33.5	89.2	24.2	9.7	7.8	16.6	12.6	22.0	81.2	16.4	10.9	6.5	0.9	10.9	10.1	33.2	1.0	1.8	11.6	23.6	3.7	9.0	114.9	4.4	18.4	10.0	9.5	57.2	2.3	7.3	8.0	16.6	183.2
OR4M2	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2	0.0	0.0	0.0
BRPF1	8.3	6.9	10.4	17.6	6.8	11.3	7.6	5.3	5.6	11.6	6.1	7.2	9.4	9.9	3.5	4.4	2.1	10.5	12.8	10.2	1.5	14.0	10.8	8.9	5.4	4.0	8.9	2.4	10.6	6.6	9.4	12.7	5.5	26.3	12.4	8.4	7.3
KLHL38	0.1	0.0	0.2	0.0	0.2	0.4	0.3	0.2	0.1	2.0	0.1	2.7	1.2	1.1	35.8	0.1	0.0	0.3	0.1	0.6	0.0	0.2	2.2	1.3	0.1	0.0	0.2	91.2	0.2	0.3	4.3	0.0	0.0	0.1	0.0	0.0	0.6
PIBF1	7.4	11.8	8.9	6.6	15.0	8.2	17.2	7.3	7.0	18.9	13.0	7.7	17.4	13.0	4.8	8.9	4.8	12.8	11.3	15.4	1.1	12.0	13.6	15.6	9.5	3.2	11.3	1.5	10.1	7.6	12.4	11.5	8.0	25.9	25.4	7.6	10.9
IL17D	4.3	6.2	2.2	0.2	3.6	100.2	7.9	2.6	9.4	7.2	1.3	9.8	2.8	7.8	4.2	0.7	0.0	8.2	1.4	10.2	1.2	0.8	2.5	7.5	0.5	1.1	2.2	45.9	3.4	6.2	1.9	0.8	1.6	5.1	6.1	0.2	4.5
FOXL1	0.8	0.5	1.2	0.0	0.2	0.7	0.8	2.3	3.1	0.5	0.4	0.2	0.6	8.3	0.9	0.7	0.0	1.0	0.2	0.3	0.0	0.0	0.1	0.6	2.6	0.1	0.5	0.1	0.0	3.0	0.5	0.0	2.7	1.3	0.4	0.1	2.6
ZNF583	3.7	3.2	2.3	0.6	2.4	6.5	3.4	1.4	1.3	4.3	2.7	1.6	4.0	3.7	1.2	3.0	1.3	4.3	2.0	5.8	0.5	4.9	2.9	4.0	1.6	0.4	2.6	0.6	1.0	1.4	3.9	3.3	1.5	13.7	5.7	1.6	2.2
LRP11	17.4	26.1	7.4	1.1	16.9	45.2	24.5	14.4	13.2	20.7	21.3	23.9	39.7	19.7	5.3	23.8	5.7	22.6	3.0	22.2	4.5	89.2	19.6	45.5	15.1	7.6	19.7	1.4	30.5	11.1	19.4	6.0	17.2	17.0	42.9	5.4	25.7
